Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
12/26/2022,MOBILE PAYMENT - THANK YOU,-100.00,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320223600707933218',
12/17/2022,MOBILE PAYMENT - THANK YOU,-300.00,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320223510498487959',
12/16/2022,MOBILE PAYMENT - THANK YOU,-180.22,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320223500471824200',
12/14/2022,AMAZON MARKEPLACE NA PA,11.00,"2MNVUH4XUYE BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223510513313621',Merchandise & Supplies-Internet Purchase
12/14/2022,AMAZON MARKEPLACE NA PA,42.49,"1ACUIQ5EGQM BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223490461313697',Merchandise & Supplies-Internet Purchase
12/14/2022,SP LOVEPOPCARDS.COM CAMBRIDGE           MA,47.68,"NT_MZ4SYWWN +18886879589
SP LOVEPOPCARDS.COM
CAMBRIDGE
MA
+18886879589",SP LOVEPOPCARDS.COM CAMBRIDGE           MA,955 MASSACHUSETTS AVE 179,"CAMBRIDGE
MA",02139,UNITED STATES,'320223490461755590',Merchandise & Supplies-General Retail
12/13/2022,AMAZON MARKEPLACE NA PA,159.14,"65PO5HP7QA1 BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223480433833386',Merchandise & Supplies-Internet Purchase
12/13/2022,AMAZON MARKEPLACE NA PA,201.60,"KC0ENWZOUFO BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223480436084218',Merchandise & Supplies-Internet Purchase
12/13/2022,BATH AND BODY WORKS PEABODY             MA,77.48,"213224658  1213174658       01960
SPECIALTY RETAIL
BATH AND BODY WORKS 3938 3938
PEABODY
MA
SPECIALTY RETAIL
1213174658       01960",BATH AND BODY WORKS PEABODY             MA,"210 ANDOVER ST
UNIT W190","PEABODY
MA",01960-1693,UNITED STATES,'320223490464704183',Merchandise & Supplies-Department Stores
12/13/2022,GAMESTOP #7832 00000PEABODY             MA,72.23,"83200006996 8008838895
GAMESTOP #7832 000007832
PEABODY
MA
Description : VIDEO GAME Price : 0.7223
8008838895",GAMESTOP #7832 00000PEABODY             MA,"SPACE E121 RT 128
RT 210 ANDOVER ST","PEABODY
MA",01960,UNITED STATES,'320223480429702501',Merchandise & Supplies-General Retail
12/13/2022,H&M0132 0000        PEABODY             MA,100.00,"[phone] [phone]
H&M0132 0000
PEABODY
MA
Description : APPAREL/ACCESSORIES Price : 0.00
[phone]",H&M0132 0000        PEABODY             MA,"MALL
210 ANDOVER ST","PEABODY
MA",01960,UNITED STATES,'320223480434637246',Merchandise & Supplies-Clothing Stores
12/11/2022,AplPay SP WINE BY LASUN VALLEY          CA,130.00,"NT_MXQTDBZ1 +18188074407
AplPay SP WINE BY LAMBORGHI
SUN VALLEY
CA
+18188074407",AplPay SP WINE BY LASUN VALLEY          CA,12165 BRANDFORD ST,"SUN VALLEY
CA",91352,UNITED STATES,'320223450350299869',Merchandise & Supplies-Groceries
12/09/2022,AMAZON MARKEPLACE NA PA,19.96,"5RBWOXWKBHJ BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223440343171513',Merchandise & Supplies-Internet Purchase
12/09/2022,AMAZON MARKEPLACE NA PA,24.99,"4V74NQV9X44 BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223450362317657',Merchandise & Supplies-Internet Purchase
12/04/2022,AplPay SP 3D LASER GWEST PARK           FL,119.98,"NT_MVLAOM6A +18446503775
AplPay SP 3D LASER GIFTS
WEST PARK
FL
+18446503775",AplPay SP 3D LASER GWEST PARK           FL,2460 SOUTH WEST 56TH AVE,"WEST PARK
FL",33023,UNITED STATES,'320223390221572399',Merchandise & Supplies-Furnishing
12/01/2022,DAVIO'S NORTHERN ITALYNNFIELD           MA,262.01,"2396        [phone]
DAVIO'S NORTHERN ITALIAN STEAKHOUSE
LYNNFIELD
MA
Description : FOOD/BEVERAGE Price : 0.00
[phone]",DAVIO'S NORTHERN ITALYNNFIELD           MA,427 WALNUT ST,"LYNNFIELD
MA",01940,UNITED STATES,'320223360134399902',Restaurant-Restaurant
11/29/2022,NIKEPOS_US          BEAVERTON,49.99,"######EZQQu SPORTS CLOTHING
NIKEPOS_US
BEAVERTON
SPORTS CLOTHING",NIKEPOS_US          BEAVERTON,300 ARTISAN WAY,"SOMERVILLE
MA",02145,UNITED STATES,'320223340094967497',Merchandise & Supplies-Sporting Goods Stores
11/25/2022,EXPRESS             PEABODY             MA,110.00,"762001      WOMEN'S CLOTHING
EXPRESS
PEABODY
MA
Description : APPAREL/ACCESSORIES Price : 0.00
WOMEN'S CLOTHING",EXPRESS             PEABODY             MA,"210 ANDOVER ST
UNIT E161","PEABODY
MA",01960-1681,UNITED STATES,'320223300000526901',Merchandise & Supplies-Clothing Stores
11/25/2022,GAMESTOP #7832 00000PEABODY             MA,62.67,"83200005973 8008838895
GAMESTOP #7832 000007832
PEABODY
MA
Description : VIDEO GAME Price : 0.6267
8008838895",GAMESTOP #7832 00000PEABODY             MA,"SPACE E121 RT 128
RT 210 ANDOVER ST","PEABODY
MA",01960,UNITED STATES,'320223300998672790',Merchandise & Supplies-General Retail
11/15/2022,MOBILE PAYMENT - THANK YOU,-214.67,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320223190736066177',
11/13/2022,FROM YOU FLOWERS    [phone]        CT,72.21,"86XDFVR4    FLOWERS
FROM YOU FLOWERS
[phone]
CT
FLOWERS",FROM YOU FLOWERS    [phone]        CT,143 ML ROCK RD EAST,"OLD SAYBROOK
CT",06475,UNITED STATES,'320223180720162643',Merchandise & Supplies-Internet Purchase
11/10/2022,CHICK-FIL-A #00772 0BURLINGTON          MA,21.38,"000107508   7812722110
CHICK-FIL-A #00772 [card-number]
BURLINGTON
MA
7812722110",CHICK-FIL-A #00772 0BURLINGTON          MA,75 MIDDLESEX TPKE STE 2110,"BURLINGTON
MA",01803,UNITED STATES,'320223150663163622',Restaurant-Bar & Café
11/10/2022,MICHAELS STORES     BURLINGTON          MA,121.08,"50660521687 ARTIST SUPPLY & CRAFT
MICHAELS STORES
BURLINGTON
MA
ARTIST SUPPLY & CRAFT",MICHAELS STORES     BURLINGTON          MA,34 CAMBRIDGE ST STE 19,"BURLINGTON
MA",01803,UNITED STATES,'320223150658578129',Merchandise & Supplies-Arts & Jewelry
10/22/2022,MOBILE PAYMENT - THANK YOU,-384.35,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320222950200510159',
10/21/2022,TST* SOGNO 300576325WOBURN              MA,384.35,"99999992294 7816251300
TST* SOGNO 300576325
WOBURN
MA
Description : RESTAURANTS Price : 3.8435
7816251300",TST* SOGNO 300576325WOBURN              MA,304 CAMBRIDGE RD,"WOBURN
MA",01801-6080,UNITED STATES,'320222940190898162',Restaurant-Restaurant
10/16/2022,MOBILE PAYMENT - THANK YOU,-722.86,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320222890065596468',
10/07/2022,TST* LA HACIENDA RESEAST BOSTON         MA,330.00,"99999992280 6175613737
TST* LA HACIENDA RESTAURA 300581684
EAST BOSTON
MA
Description : RESTAURANTS Price : 3.30
6175613737",TST* LA HACIENDA RESEAST BOSTON         MA,150 MERIDIAN ST TEST,"BOSTON
MA",02128-1944,UNITED STATES,'320222800870249269',Restaurant-Restaurant
10/07/2022,WHOLEFDS WOB 10233 0WOBURN              MA,94.49,"0E2LGQVELC4 7813769600
WHOLEFDS WOB 10233 000010233
WOBURN
MA
Description : GROCERY STORES Price : 0.9449
7813769600",WHOLEFDS WOB 10233 0WOBURN              MA,400 CAMBRIDGE RD,"WOBURN
MA",01801,UNITED STATES,'320222810895640803',Merchandise & Supplies-Groceries
09/26/2022,TST* LA HACIENDA RESEAST BOSTON         MA,127.33,"99999992269 6175613737
TST* LA HACIENDA RESTAURA 300581684
EAST BOSTON
MA
Description : RESTAURANTS Price : 1.2733
6175613737",TST* LA HACIENDA RESEAST BOSTON         MA,150 MERIDIAN ST TEST,"BOSTON
MA",02128-1944,UNITED STATES,'320222690626065965',Restaurant-Restaurant
09/22/2022,MOBILE PAYMENT - THANK YOU,-188.00,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320222650527187338',
09/22/2022,TST* FRANK BEVERLY 0BEVERLY             MA,171.04,"21105172266 RESTAURANT
TST* FRANK BEVERLY 00013289
BEVERLY
MA
RESTAURANT",TST* FRANK BEVERLY 0BEVERLY             MA,114 RANTOUL ST,"BEVERLY
MA",01915,UNITED STATES,'320222660562116628',Restaurant-Restaurant
09/08/2022,WHOLEFDS LNF #10452 LYNNFIELD           MA,84.99,"01P8Q5VA9SC 7817764300
WHOLEFDS LNF #10452 000010452
LYNNFIELD
MA
Description : GROCERY STORES Price : 0.8499
7817764300",WHOLEFDS LNF #10452 LYNNFIELD           MA,100 MARKET ST,"LYNNFIELD
MA",01940-4018,UNITED STATES,'320222520251616286',Merchandise & Supplies-Groceries
09/01/2022,NEWBURY COMICS      SAUGUS              MA,103.01,"024818      RECORD STORE
NEWBURY COMICS
SAUGUS
MA
Description : RECORDS/VIDEOTAPES/ Price : 0.00
RECORD STORE",NEWBURY COMICS      SAUGUS              MA,"180 MAIN ST
STE 6","SAUGUS
MA",01906-4502,UNITED STATES,'320222460136610226',Merchandise & Supplies-Music & Video
08/30/2022,MOBILE PAYMENT - THANK YOU,-470.20,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320222420023067254',
08/29/2022,RETURN PAYMENT FEE,29.00,RETURN PAYMENT FEE,RETURN PAYMENT FEE,,,,,'320222413004057910',Fees & Adjustments-Fees & Adjustments
08/28/2022,MEMBERSHIP FEE,250.00,MEMBERSHIP FEE,MEMBERSHIP FEE,,,,,'320222403981932539',Fees & Adjustments-Fees & Adjustments
08/25/2022,EXXONMOBIL 9745     BILLERICA           MA,47.81,"00906263    [phone]
EXXONMOBIL 9745
BILLERICA
MA
Description : 001 Price : 0.00
[phone]",EXXONMOBIL 9745     BILLERICA           MA,-,"[phone]
TX",77389,UNITED STATES,'320222380952590897',Transportation-Fuel
08/25/2022,MOBILE PAYMENT - THANK YOU,-143.39,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320222370914074897',
08/25/2022,RETURNED CHECK/DECLIANK TRANSACTIONS,143.39,"RETURNED CHECK/DECLINED BANK TRANSACTIONS
ANK TRANSACTIONS",RETURNED CHECK/DECLIANK TRANSACTIONS,,,,,'320222410019646928',Fees & Adjustments-Fees & Adjustments
08/18/2022,LEGO BRAND RETAIL INENFIELD             CT,74.36,"00071501142 HOBBY, TOY & GAME
LEGO BRAND RETAIL INC.
ENFIELD
CT
""HOBBY, TOY & GAME""",LEGO BRAND RETAIL INENFIELD             CT,75 MIDDLESEX TPKE 2064,"BURLINGTON
MA",01803-5310,UNITED STATES,'320222310802120650',Merchandise & Supplies-General Retail
08/18/2022,NEWBURY COMICS #4 00BURLINGTON          MA,29.73,"011401      RECORD STORE
NEWBURY COMICS #4 0000
BURLINGTON
MA
Description : RECORDS/VIDEOTAPES/ Price : 0.00
RECORD STORE",NEWBURY COMICS #4 00BURLINGTON          MA,"112 MALL RD
STE 6","BURLINGTON
MA",01803-5300,UNITED STATES,'320222320824655424',Merchandise & Supplies-Music & Video
08/11/2022,WHOLEFDS LNF #10452 LYNNFIELD           MA,39.30,"0OGQWBDNJCL 7817764300
WHOLEFDS LNF #10452 000010452
LYNNFIELD
MA
Description : GROCERY STORES Price : 0.393
7817764300",WHOLEFDS LNF #10452 LYNNFIELD           MA,100 MARKET ST,"LYNNFIELD
MA",01940-4018,UNITED STATES,'320222240641862110',Merchandise & Supplies-Groceries